02082152.p1983, Bulk
02100001.p1984, Bulk
02100057.p1984, Bulk
02101001.p1984, Bulk
02102087.p1984, Bulk
02103001.p1984, Bulk
02139060.p1984, Bulk
10021002.p1984, Bulk
10021004.p1984, Bulk
10021006.p1984, Bulk
10021008.p1984, Bulk
10021010.p1984, Bulk
11122001.p1984, Bulk
11122002.p1984, Bulk
11122003.p1984, Bulk
11122106.p1984, Bulk
02105001.p1985, Bulk
02105170.p1985, Bulk
02106001.p1985, Bulk
02106277.p1985, Bulk
02107001.p1985, Bulk
02108007.p1985, Bulk
02109031.p1985, Bulk
02110001.p1985, Bulk
02110152.p1985, Bulk
02111001.p1985, Bulk
02112001.p1985, Bulk
02113186.p1985, Bulk
02115001.p1985, Bulk
02115032.p1985, Bulk
02118001.p1985, Bulk
02118104.p1985, Bulk
10022001.p1985, Bulk
10022083.p1985, Bulk
10023001.p1985, Bulk
10023082.p1985, Bulk
10024001.p1985, Bulk
10024039.p1985, Bulk
10025004.p1985, Bulk
10026118.p1985, Bulk
10027001.p1985, Bulk
10027009.p1985, Bulk
10028001.p1985, Bulk
10028092.p1985, Bulk
10029001.p1985, Bulk
10029072.p1985, Bulk
10030001.p1985, Bulk
10031001.p1985, Bulk
10031002.p1985, Bulk
10034070.p1985, Bulk
10035001.p1985, Bulk
10036001.p1985, Bulk
10036016.p1985, Bulk
10037001.p1985, Bulk
10037088.p1985, Bulk
10038001.p1985, Bulk
10038085.p1985, Bulk
10039001.p1985, Bulk
10039064.p1985, Bulk
10040001.p1985, Bulk
12050001.p1985, Bulk
12050104.p1985, Bulk
02120001.p1986, Bulk
02120088.p1986, Bulk
02121001.p1986, Bulk
02122001.p1986, Bulk
02124001.p1986, Bulk
02124045.p1986, Bulk
02125001.p1986, Bulk
02125179.p1986, Bulk
02126001.p1986, Bulk
02126055.p1986, Bulk
02127001.p1986, Bulk
02127054.p1986, Bulk
02128001.p1986, Bulk
02130001.p1986, Bulk
02132079.p1986, Bulk
02133079.p1986, Bulk
03124001.p1986, Bulk
03124002.p1986, Bulk
03124011.p1986, Bulk
03124015.p1986, Bulk
03124019.p1986, Bulk
03124023.p1986, Bulk
10041001.p1986, Bulk
10041012.p1986, Bulk
10042094.p1986, Bulk
10043001.p1986, Bulk
10044001.p1986, Bulk
10045001.p1986, Bulk
10045158.p1986, Bulk
10047001.p1986, Bulk
10047208.p1986, Bulk
10048001.p1986, Bulk
10048214.p1986, Bulk
10049001.p1986, Bulk
10049183.p1986, Bulk
10050001.p1986, Bulk
10050131.p1986, Bulk
10051001.p1986, Bulk
10051116.p1986, Bulk
10052001.p1986, Bulk
10052025.p1986, Bulk
10053001.p1986, Bulk
10053011.p1986, Bulk
12072001.p1986, Bulk
12072094.p1986, Bulk
12072144.p1986, Bulk
02135001.p1987, Bulk
02135124.p1987, Bulk
02136001.p1987, Bulk
02136005.p1987, Bulk
02137001.p1987, Bulk
02138001.p1987, Bulk
02138110.p1987, Bulk
02139001.p1987, Bulk
02140001.p1987, Bulk
02141001.p1987, Bulk
02142001.p1987, Bulk
02142111.p1987, Bulk
02143001.p1987, Bulk
02143189.p1987, Bulk
02144001.p1987, Bulk
02144017.p1987, Bulk
02145001.p1987, Bulk
02146113.p1987, Bulk
02147001.p1987, Bulk
02147099.p1987, Bulk
10055001.p1987, Bulk
10055065.p1987, Bulk
10057124.p1987, Bulk
10058001.p1987, Bulk
10058119.p1987, Bulk
10059001.p1987, Bulk
10059139.p1987, Bulk
10060001.p1987, Bulk
10060134.p1987, Bulk
10061001.p1987, Bulk
10061068.p1987, Bulk
10061119.p1987, Bulk
10062001.p1987, Bulk
10062056.p1987, Bulk
10062126.p1987, Bulk
10064001.p1987, Bulk
10064016.p1987, Bulk
10065001.p1987, Bulk
10065002.p1987, Bulk
10065169.p1987, Bulk
10066001.p1987, Bulk
10066002.p1987, Bulk
10066054.p1987, Bulk
11182056.p1987, Bulk
02149001.p1988, Bulk
02150001.p1988, Bulk
02150007.p1988, Bulk
02151001.p1988, Bulk
02151029.p1988, Bulk
02152001.p1988, Bulk
02152131.p1988, Bulk
02153001.p1988, Bulk
02153054.p1988, Bulk
02154001.p1988, Bulk
02154167.p1988, Bulk
02155001.p1988, Bulk
02155047.p1988, Bulk
02156001.p1988, Bulk
02156136.p1988, Bulk
02158001.p1988, Bulk
02158037.p1988, Bulk
02159001.p1988, Bulk
02160093.p1988, Bulk
02161001.p1988, Bulk
02161115.p1988, Bulk
10068001.p1988, Bulk
10069001.p1988, Bulk
10070001.p1988, Bulk
10070200.p1988, Bulk
10071001.p1988, Bulk
10071127.p1988, Bulk
10072001.p1988, Bulk
10072119.p1988, Bulk
10073137.p1988, Bulk
10073164.p1988, Bulk
10075001.p1988, Bulk
10075126.p1988, Bulk
10076001.p1988, Bulk
10076016.p1988, Bulk
10077001.p1988, Bulk
10077032.p1988, Bulk
10078001.p1988, Bulk
11185001.p1988, Bulk
11185039.p1988, Bulk
93007052.p1988, Bulk
02163001.p1989, Bulk
02163041.p1989, Bulk
02164006.p1989, Bulk
02164009.p1989, Bulk
02165001.p1989, Bulk
02165005.p1989, Bulk
02166001.p1989, Bulk
02166043.p1989, Bulk
02168001.p1989, Bulk
02168072.p1989, Bulk
02169001.p1989, Bulk
02169044.p1989, Bulk
02170001.p1989, Bulk
02170122.p1989, Bulk
02172001.p1989, Bulk
02172009.p1989, Bulk
02173001.p1989, Bulk
02173026.p1989, Bulk
02176000.p1989, Bulk
02176505.p1989, Bulk
03149001.p1989, Bulk
03149013.p1989, Bulk
03149025.p1989, Bulk
10081001.p1989, Bulk
10082001.p1989, Bulk
10082213.p1989, Bulk
10083001.p1989, Bulk
10084152.p1989, Bulk
10085000.p1989, Bulk
10085001.p1989, Bulk
10085901.p1989, Bulk
10086015.p1989, Bulk
10087001.p1989, Bulk
10087197.p1989, Bulk
10088001.p1989, Bulk
10088018.p1989, Bulk
10089001.p1989, Bulk
11196001.p1989, Bulk
11196014.p1989, Bulk
11197001.p1989, Bulk
11198001.p1989, Bulk
11198044.p1989, Bulk
93002001.p1989, Bulk
02178001.p1990, Bulk
02178066.p1990, Bulk
02181001.p1990, Bulk
02183001.p1990, Bulk
02183115.p1990, Bulk
02183116.p1990, Bulk
02185001.p1990, Bulk
02186001.p1990, Bulk
02187001.p1990, Bulk
02189001.p1990, Bulk
02189034.p1990, Bulk
02190001.p1990, Bulk
02191154.p1990, Bulk
02192001.p1990, Bulk
02192125.p1990, Bulk
10090003.p1990, Bulk
10090088.p1990, Bulk
10091001.p1990, Bulk
10091130.p1990, Bulk
10092001.p1990, Bulk
10093001.p1990, Bulk
10093028.p1990, Bulk
10094001.p1990, Bulk
10094084.p1990, Bulk
10095001.p1990, Bulk
10095106.p1990, Bulk
10096001.p1990, Bulk
10096168.p1990, Bulk
10097001.p1990, Bulk
10097010.p1990, Bulk
10098001.p1990, Bulk
10098160.p1990, Bulk
10099002.p1990, Bulk
10099134.p1990, Bulk
10100001.p1990, Bulk
10100095.p1990, Bulk
10101001.p1990, Bulk
10101206.p1990, Bulk
10102181.p1990, Bulk
11211001.p1990, Bulk
11212001.p1990, Bulk
11212034.p1990, Bulk
18010001.p1990, Bulk
18010119.p1990, Bulk
02195001.p1991, Bulk
02195002.p1991, Bulk
02195003.p1991, Bulk
02195004.p1991, Bulk
02195005.p1991, Bulk
02195062.p1991, Bulk
02195063.p1991, Bulk
02196001.p1991, Bulk
02196002.p1991, Bulk
02196003.p1991, Bulk
02197001.p1991, Bulk
02200016.p1991, Bulk
02201071.p1991, Bulk
02202005.p1991, Bulk
02202006.p1991, Bulk
02202060.p1991, Bulk
02202061.p1991, Bulk
02202062.p1991, Bulk
02203001.p1991, Bulk
02204042.p1991, Bulk
02204043.p1991, Bulk
02205001.p1991, Bulk
02207001.p1991, Bulk
02207075.p1991, Bulk
02207076.p1991, Bulk
02208001.p1991, Bulk
02209165.p1991, Bulk
02210001.p1991, Bulk
02210117.p1991, Bulk
10103001.p1991, Bulk
10103192.p1991, Bulk
10104001.p1991, Bulk
10104075.p1991, Bulk
10105001.p1991, Bulk
10106144.p1991, Bulk
10107001.p1991, Bulk
10107119.p1991, Bulk
10108001.p1991, Bulk
10108009.p1991, Bulk
10109001.p1991, Bulk
10109120.p1991, Bulk
10109162.p1991, Bulk
10111094.p1991, Bulk
10111144.p1991, Bulk
10112017.p1991, Bulk
10112018.p1991, Bulk
10113001.p1991, Bulk
10113097.p1991, Bulk
10114001.p1991, Bulk
10114129.p1991, Bulk
10115001.p1991, Bulk
10115002.p1991, Bulk
10115185.p1991, Bulk
10116001.p1991, Bulk
10116014.p1991, Bulk
11223001.p1991, Bulk
11224001.p1991, Bulk
11224030.p1991, Bulk
11225001.p1991, Bulk
11225010.p1991, Bulk
11227001.p1991, Bulk
11227100.p1991, Bulk
11228001.p1991, Bulk
11228172.p1991, Bulk
11229001.p1991, Bulk
11229002.p1991, Bulk
11229089.p1991, Bulk
11230001.p1991, Bulk
11230095.p1991, Bulk
12150001.p1991, Bulk
12154001.p1991, Bulk
12161001.p1991, Bulk
12161078.p1991, Bulk
18011067.p1991, Bulk
18030001.p1991, Bulk
18030166.p1991, Bulk
18046056.p1991, Bulk
18052086.p1991, Bulk
18052087.p1991, Bulk
22500001.p1991, Bulk
22501001.p1991, Bulk
22502001.p1991, Bulk
02212001.p1992, Bulk
02212028.p1992, Bulk
02212029.p1992, Bulk
02213001.p1992, Bulk
02213036.p1992, Bulk
02215048.p1992, Bulk
02215049.p1992, Bulk
02216001.p1992, Bulk
02217021.p1992, Bulk
02218001.p1992, Bulk
02218012.p1992, Bulk
02219001.p1992, Bulk
02219011.p1992, Bulk
02220032.p1992, Bulk
02223001.p1992, Bulk
02223053.p1992, Bulk
02225142.p1992, Bulk
02225143.p1992, Bulk
02226001.p1992, Bulk
02226120.p1992, Bulk
10117001.p1992, Bulk
10117087.p1992, Bulk
10118001.p1992, Bulk
10118169.p1992, Bulk
10119001.p1992, Bulk
10119126.p1992, Bulk
10120001.p1992, Bulk
10120002.p1992, Bulk
10120150.p1992, Bulk
10120151.p1992, Bulk
10121001.p1992, Bulk
10121117.p1992, Bulk
10122001.p1992, Bulk
10122034.p1992, Bulk
10124003.p1992, Bulk
10124094.p1992, Bulk
10125001.p1992, Bulk
10125106.p1992, Bulk
10126003.p1992, Bulk
10126112.p1992, Bulk
10128001.p1992, Bulk
10128092.p1992, Bulk
10129001.p1992, Bulk
10130001.p1992, Bulk
10131002.p1992, Bulk
10131003.p1992, Bulk
10131004.p1992, Bulk
10131144.p1992, Bulk
10131145.p1992, Bulk
11237024.p1992, Bulk
11237029.p1992, Bulk
11238001.p1992, Bulk
11238043.p1992, Bulk
11238044.p1992, Bulk
11238085.p1992, Bulk
11239001.p1992, Bulk
11239053.p1992, Bulk
11239102.p1992, Bulk
11240006.p1992, Bulk
11241001.p1992, Bulk
11241171.p1992, Bulk
11242002.p1992, Bulk
11242081.p1992, Bulk
11243001.p1992, Bulk
11244001.p1992, Bulk
11244086.p1992, Bulk
12170001.p1992, Bulk
12170007.p1992, Bulk
21001000.p1992, Bulk
21002001.p1992, Bulk
21002105.p1992, Bulk
21003002.p1992, Bulk
21003003.p1992, Bulk
21003148.p1992, Bulk
21004001.p1992, Bulk
21004002.p1992, Bulk
21004112.p1992, Bulk
21005001.p1992, Bulk
21005092.p1992, Bulk
21500001.p1992, Bulk
22503001.p1992, Bulk
33000001.p1992, Bulk
33000002.p1992, Bulk
33000003.p1992, Bulk
33000004.p1992, Bulk
33000005.p1992, Bulk
33000006.p1992, Bulk
33000007.p1992, Bulk
33000008.p1992, Bulk
33000009.p1992, Bulk
33000010.p1992, Bulk
33000011.p1992, Bulk
33000012.p1992, Bulk
33000013.p1992, Bulk
02228001.p1993, Bulk
02228002.p1993, Bulk
02228074.p1993, Bulk
02229002.p1993, Bulk
02229011.p1993, Bulk
02231001.p1993, Bulk
02231077.p1993, Bulk
02232001.p1993, Bulk
02232045.p1993, Bulk
02233209.p1993, Bulk
02234001.p1993, Bulk
02234071.p1993, Bulk
02234081.p1993, Bulk
02237142.p1993, Bulk
02238001.p1993, Bulk
03201003.p1993, Bulk
10132001.p1993, Bulk
10132051.p1993, Bulk
